REC
250.00000,30.00000
250.00000,30.00000
260.00000,30.00000
260.00000,20.00000
250.00000,20.00000
C

-color
t
76,81,69
SPL
290.00000,100.00000
300.00000,100.00000
300.00000,90.00000
290.00000,90.00000
280.00000,90.00000
290.00000,90.00000
290.00000,80.00000
280.00000,80.00000
290.00000,90.00000
300.00000,90.00000
300.00000,80.00000
290.00000,80.00000
300.00000,90.00000
310.00000,90.00000
310.00000,80.00000
300.00000,80.00000
310.00000,90.00000
320.00000,90.00000
320.00000,80.00000
310.00000,80.00000
300.00000,80.00000
310.00000,80.00000
310.00000,70.00000
300.00000,70.00000
310.00000,80.00000
320.00000,80.00000
320.00000,70.00000
310.00000,70.00000
290.00000,70.00000
300.00000,70.00000
300.00000,60.00000
290.00000,60.00000
300.00000,70.00000
310.00000,70.00000
310.00000,60.00000
300.00000,60.00000
C

-color
t
83,91,74
SPL
350.00000,100.00000
360.00000,100.00000
360.00000,90.00000
350.00000,90.00000
360.00000,100.00000
370.00000,100.00000
370.00000,90.00000
360.00000,90.00000
330.00000,90.00000
340.00000,90.00000
340.00000,80.00000
330.00000,80.00000
340.00000,90.00000
350.00000,90.00000
350.00000,80.00000
340.00000,80.00000
350.00000,90.00000
360.00000,90.00000
360.00000,80.00000
350.00000,80.00000
360.00000,90.00000
370.00000,90.00000
370.00000,80.00000
360.00000,80.00000
370.00000,90.00000
380.00000,90.00000
380.00000,80.00000
370.00000,80.00000
320.00000,80.00000
330.00000,80.00000
330.00000,70.00000
320.00000,70.00000
330.00000,80.00000
340.00000,80.00000
340.00000,70.00000
330.00000,70.00000
340.00000,80.00000
350.00000,80.00000
350.00000,70.00000
340.00000,70.00000
350.00000,80.00000
360.00000,80.00000
360.00000,70.00000
350.00000,70.00000
360.00000,80.00000
370.00000,80.00000
370.00000,70.00000
360.00000,70.00000
330.00000,70.00000
340.00000,70.00000
340.00000,60.00000
330.00000,60.00000
360.00000,70.00000
370.00000,70.00000
370.00000,60.00000
360.00000,60.00000
360.00000,60.00000
370.00000,60.00000
370.00000,50.00000
360.00000,50.00000
370.00000,60.00000
380.00000,60.00000
380.00000,50.00000
370.00000,50.00000
380.00000,60.00000
390.00000,60.00000
390.00000,50.00000
380.00000,50.00000
360.00000,50.00000
370.00000,50.00000
370.00000,40.00000
360.00000,40.00000
370.00000,50.00000
380.00000,50.00000
380.00000,40.00000
370.00000,40.00000
380.00000,50.00000
390.00000,50.00000
390.00000,40.00000
380.00000,40.00000
360.00000,40.00000
370.00000,40.00000
370.00000,30.00000
360.00000,30.00000
360.00000,30.00000
370.00000,30.00000
370.00000,20.00000
360.00000,20.00000
C

-color
t
76,81,69
SPL
380.00000,100.00000
390.00000,100.00000
390.00000,90.00000
380.00000,90.00000
390.00000,100.00000
400.00000,100.00000
400.00000,90.00000
390.00000,90.00000
390.00000,90.00000
400.00000,90.00000
400.00000,80.00000
390.00000,80.00000
370.00000,80.00000
380.00000,80.00000
380.00000,70.00000
370.00000,70.00000
380.00000,80.00000
390.00000,80.00000
390.00000,70.00000
380.00000,70.00000
390.00000,80.00000
400.00000,80.00000
400.00000,70.00000
390.00000,70.00000
380.00000,70.00000
390.00000,70.00000
390.00000,60.00000
380.00000,60.00000
390.00000,70.00000
400.00000,70.00000
400.00000,60.00000
390.00000,60.00000
C

-color
t
76,81,69
SPL
10.00000,60.00000
20.00000,60.00000
20.00000,50.00000
10.00000,50.00000
20.00000,60.00000
30.00000,60.00000
30.00000,50.00000
20.00000,50.00000
20.00000,50.00000
30.00000,50.00000
30.00000,40.00000
20.00000,40.00000
0.00000,40.00000
10.00000,40.00000
10.00000,30.00000
0.00000,30.00000
10.00000,40.00000
20.00000,40.00000
20.00000,30.00000
10.00000,30.00000
20.00000,40.00000
30.00000,40.00000
30.00000,30.00000
20.00000,30.00000
10.00000,30.00000
20.00000,30.00000
20.00000,20.00000
10.00000,20.00000
20.00000,30.00000
30.00000,30.00000
30.00000,20.00000
20.00000,20.00000
C

-color
t
76,81,69
SPL
40.00000,60.00000
50.00000,60.00000
50.00000,50.00000
40.00000,50.00000
50.00000,60.00000
60.00000,60.00000
60.00000,50.00000
50.00000,50.00000
50.00000,50.00000
60.00000,50.00000
60.00000,40.00000
50.00000,40.00000
30.00000,40.00000
40.00000,40.00000
40.00000,30.00000
30.00000,30.00000
40.00000,40.00000
50.00000,40.00000
50.00000,30.00000
40.00000,30.00000
50.00000,40.00000
60.00000,40.00000
60.00000,30.00000
50.00000,30.00000
40.00000,30.00000
50.00000,30.00000
50.00000,20.00000
40.00000,20.00000
50.00000,30.00000
60.00000,30.00000
60.00000,20.00000
50.00000,20.00000
C

-color
t
76,81,69
SPL
70.00000,60.00000
80.00000,60.00000
80.00000,50.00000
70.00000,50.00000
80.00000,60.00000
90.00000,60.00000
90.00000,50.00000
80.00000,50.00000
80.00000,50.00000
90.00000,50.00000
90.00000,40.00000
80.00000,40.00000
60.00000,40.00000
70.00000,40.00000
70.00000,30.00000
60.00000,30.00000
70.00000,40.00000
80.00000,40.00000
80.00000,30.00000
70.00000,30.00000
80.00000,40.00000
90.00000,40.00000
90.00000,30.00000
80.00000,30.00000
70.00000,30.00000
80.00000,30.00000
80.00000,20.00000
70.00000,20.00000
80.00000,30.00000
90.00000,30.00000
90.00000,20.00000
80.00000,20.00000
C

-color
t
